name,description,photo,price,user_id,stock
Fluffy Louboutin,Complete your flufftastic wardrobe with this sky high-couture brought.,https://s-media-cache-ak0.pinimg.com/564x/58/38/83/58388366999accd5e1a8d60b38bb225b.jpg,79.51,9,29
Scrunchie,"Is that a dead Easter rabbit in your hair? Fluff, no!",https://img1.etsystatic.com/069/0/9400419/il_570xN.823123809_17iv.jpg,18.71,6,30
Fluffy Phone Case,Turn your beloved handheld device into a furry animal with this must have fluffilicious phone case. YAAASSS!,https://ae01.alicdn.com/kf/HTB192xXKFXXXXacXpXXq6xXFXXXT/Fashion-Luxury-Fluffy-Soft-Rabbit-Hair-Winter-Phone-case-For-Iphone-4-4S-5-5S-Rhinestone.jpg,27.91,8,24
Green Fluff Charm,,http://www.polyvore.com/cgi/img-thing?.out=jpg&size=l&tid=136187634,61.93,7,6
Blue Fluff Charm,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTj6-esZFOwuk1NSA8cCoBTaxG_rWuNR39kQmjTRsl0-kZik7qRJw,52.7,7,14
Fluffy Nailpolish,Want some fabulous nails with traction? This polish allows you to pretend to pay attention in meetings but really you're just cleaning out your keyboard lint. MAGIC!,http://farm9.staticflickr.com/8491/8377379574_d6362f7fd5_b.jpg,84.51,3,7
Bunny Keyring,,https://img.buzzfeed.com/buzzfeed-static/static/2016-02/20/9/enhanced/webdr01/enhanced-27745-1455979424-5.jpg?no-auto,35.01,4,6
Card Holder,,https://img.buzzfeed.com/buzzfeed-static/static/2016-02/20/11/enhanced/webdr06/edit-18957-1455985605-4.jpg?no-auto,78.86,8,29
Backpack,You know you want this.,https://img.buzzfeed.com/buzzfeed-static/static/2016-02/20/11/enhanced/webdr08/enhanced-736-1455985723-1.jpg?no-auto,3.6,2,20
Fluff Earrings,,https://img.buzzfeed.com/buzzfeed-static/static/2016-02/20/9/enhanced/webdr08/enhanced-14474-1455978944-1.jpg?no-auto,34.03,5,22
Fluff Pouch,,https://img.buzzfeed.com/buzzfeed-static/static/2016-02/20/9/enhanced/webdr09/enhanced-16742-1455979348-7.jpg?no-auto,18.38,5,14
Fluff-eanie,,https://img1.etsystatic.com/061/0/7602592/il_570xN.802121313_awyo.jpg,44.39,7,20
Ankle Socks,,https://img1.etsystatic.com/127/0/9640491/il_570xN.1119841213_a1k4.jpg,81.62,9,14
Fluffy Jacket,,https://s-media-cache-ak0.pinimg.com/564x/c3/ae/6d/c3ae6d5e799af55eb859e5d341eb849e.jpg,48.1,8,26
